priority,score,business_name,niche,city,zone,rating,reviews_count,website_status,website_url,google_maps_url,phone,normalized_phone,instagram,email,contact_person,problem_detected,verification_notes,homepage_url,first_message,last_checked,source_url
A,15,Clinica Dental Muelitas,Dental,Ciudad de México,Bosques,,,No website found in public source,,https://www.google.com/maps/search/?api=1&query=Clinica%20Dental%20Muelitas%20Ciudad%20de%20M%C3%A9xico%20Bosques,5572342564,525572342564,,,No público,No se encontró sitio web oficial en la fuente pública consultada.,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12528020995). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, Clinica Dental Muelitas. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/12528020995
A,15,Clínica De Especialidades Dentales,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,,https://www.google.com/maps/search/?api=1&query=Cl%C3%ADnica%20De%20Especialidades%20Dentales%20Huixquilucan%20Huixquilucan,5582841112,525582841112,,,No público,No se encontró sitio web oficial en la fuente pública consultada.,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12594393092). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, Clínica De Especialidades Dentales. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/12594393092
A,15,"Consultorio ""Estudio dental""",Dental,Huixquilucan,Huixquilucan,,,No website found in public source,,https://www.google.com/maps/search/?api=1&query=Consultorio%20%22Estudio%20dental%22%20Huixquilucan%20Huixquilucan,5529087101,525529087101,,,No público,No se encontró sitio web oficial en la fuente pública consultada.,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12525661080). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, Consultorio ""Estudio dental"". Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/12525661080
A,15,Consultorio Dental Alfa Y Omega,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,,https://www.google.com/maps/search/?api=1&query=Consultorio%20Dental%20Alfa%20Y%20Omega%20Huixquilucan%20Huixquilucan,5547863775,525547863775,,,No público,No se encontró sitio web oficial en la fuente pública consultada.,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12512443693). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, Consultorio Dental Alfa Y Omega. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/12512443693
A,15,Consultorio Dental Cyty,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,,https://www.google.com/maps/search/?api=1&query=Consultorio%20Dental%20Cyty%20Huixquilucan%20Huixquilucan,5582840023,525582840023,,,No público,No se encontró sitio web oficial en la fuente pública consultada.,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12512605307). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, Consultorio Dental Cyty. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/12512605307
A,15,Consultorio Dental Garden,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,,https://www.google.com/maps/search/?api=1&query=Consultorio%20Dental%20Garden%20Huixquilucan%20Huixquilucan,5580990629,525580990629,,,No público,No se encontró sitio web oficial en la fuente pública consultada.,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12527937391). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, Consultorio Dental Garden. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/12527937391
A,15,Consultorio Dental Integral,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,,https://www.google.com/maps/search/?api=1&query=Consultorio%20Dental%20Integral%20Huixquilucan%20Huixquilucan,5522704039,525522704039,,,No público,No se encontró sitio web oficial en la fuente pública consultada.,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12542978616). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, Consultorio Dental Integral. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/12542978616
A,15,Consultorio Dental Jacarandas,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,,https://www.google.com/maps/search/?api=1&query=Consultorio%20Dental%20Jacarandas%20Huixquilucan%20Huixquilucan,5539440639,525539440639,,,No público,No se encontró sitio web oficial en la fuente pública consultada.,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12626575254). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, Consultorio Dental Jacarandas. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/12626575254
A,15,Consultorio Dental Kenco,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,,https://www.google.com/maps/search/?api=1&query=Consultorio%20Dental%20Kenco%20Huixquilucan%20Huixquilucan,5548072331,525548072331,,,No público,No se encontró sitio web oficial en la fuente pública consultada.,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12530589158). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, Consultorio Dental Kenco. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/12530589158
A,15,Consultorio Dental Tu Sonrisa,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,,https://www.google.com/maps/search/?api=1&query=Consultorio%20Dental%20Tu%20Sonrisa%20Huixquilucan%20Huixquilucan,5591030575,525591030575,,,No público,No se encontró sitio web oficial en la fuente pública consultada.,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12554862078). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, Consultorio Dental Tu Sonrisa. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/12554862078
A,15,Consultorio Dental Unam,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,,https://www.google.com/maps/search/?api=1&query=Consultorio%20Dental%20Unam%20Huixquilucan%20Huixquilucan,5519167672,525519167672,,,No público,No se encontró sitio web oficial en la fuente pública consultada.,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12554754093). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, Consultorio Dental Unam. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/12554754093
A,15,Consultorio Dental Velasco,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,,https://www.google.com/maps/search/?api=1&query=Consultorio%20Dental%20Velasco%20Huixquilucan%20Huixquilucan,5510090032,525510090032,,,No público,No se encontró sitio web oficial en la fuente pública consultada.,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12560288353). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, Consultorio Dental Velasco. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/12560288353
A,15,Consultorio Dental Visu Dent,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,,https://www.google.com/maps/search/?api=1&query=Consultorio%20Dental%20Visu%20Dent%20Huixquilucan%20Huixquilucan,5564624882,525564624882,,,No público,No se encontró sitio web oficial en la fuente pública consultada.,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12532779779). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, Consultorio Dental Visu Dent. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/12532779779
A,15,Consultorio Y Estetica Dental,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,,https://www.google.com/maps/search/?api=1&query=Consultorio%20Y%20Estetica%20Dental%20Huixquilucan%20Huixquilucan,5582842977,525582842977,,,No público,No se encontró sitio web oficial en la fuente pública consultada.,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12705368870). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, Consultorio Y Estetica Dental. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/12705368870
A,15,Dental Aesthetics,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,,https://www.google.com/maps/search/?api=1&query=Dental%20Aesthetics%20Huixquilucan%20Huixquilucan,5552950272,525552950272,,,No público,No se encontró sitio web oficial en la fuente pública consultada.,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12527850953). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, Dental Aesthetics. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/12527850953
A,15,Dental Ali,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,,https://www.google.com/maps/search/?api=1&query=Dental%20Ali%20Huixquilucan%20Huixquilucan,5562055230,525562055230,,,No público,No se encontró sitio web oficial en la fuente pública consultada.,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12547869610). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, Dental Ali. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/12547869610
A,14,Walking Pet's Clínica Veterinaria,Veterinaria,Lomas de Zapopan,Lomas de Zapopan,,,No website found in public source,,https://www.google.com/maps/search/?api=1&query=Walking%20Pet%27s%20Cl%C3%ADnica%20Veterinaria%20Lomas%20de%20Zapopan%20Lomas%20de%20Zapopan,+523314531319,523314531319,,,No público,No se encontró sitio web oficial en la fuente pública consultada.,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/10132588003). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, Walking Pet's Clínica Veterinaria. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/10132588003
A,14,Clinica Veterinaria Pegaso,Veterinaria,Santiago de Querétaro,Lomas del Marques,,,No website found in public source,,https://www.google.com/maps/search/?api=1&query=Clinica%20Veterinaria%20Pegaso%20Santiago%20de%20Quer%C3%A9taro%20Lomas%20del%20Marques,+524422142573,524422142573,,,No público,No se encontró sitio web oficial en la fuente pública consultada.,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/way/1314731347). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, Clinica Veterinaria Pegaso. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/way/1314731347
A,13,La Casa de los Animales,Veterinaria,Mérida,Mérida,,,No website found in public source,,https://www.google.com/maps/search/?api=1&query=La%20Casa%20de%20los%20Animales%20M%C3%A9rida%20M%C3%A9rida,+52 9991774818,529991774818,,,No público,No se encontró sitio web oficial en la fuente pública consultada.,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/13937962901). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, La Casa de los Animales. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/13937962901
A,13,Misión Animal,Veterinaria,Mérida,Mérida,,,No website found in public source,,https://www.google.com/maps/search/?api=1&query=Misi%C3%B3n%20Animal%20M%C3%A9rida%20M%C3%A9rida,9991833102,529991833102,,,No público,No se encontró sitio web oficial en la fuente pública consultada.,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/4351769189). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, Misión Animal. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/4351769189
A,13,Aztlan,Veterinaria,Querétaro,Querétaro,,,No website found in public source,,https://www.google.com/maps/search/?api=1&query=Aztlan%20Quer%C3%A9taro%20Quer%C3%A9taro,[phone];[phone];[phone],[phone],,,No público,No se encontró sitio web oficial en la fuente pública consultada.,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12787489346). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, Aztlan. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/12787489346
A,13,PetSet,Veterinaria,Querétaro,Querétaro,,,No website found in public source,,https://www.google.com/maps/search/?api=1&query=PetSet%20Quer%C3%A9taro%20Quer%C3%A9taro,442 495 8600,524424958600,,,No público,No se encontró sitio web oficial en la fuente pública consultada.,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12563312901). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, PetSet. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/12563312901
A,13,Borzoi Clínica Veterinaria,Veterinaria,Zapopan,Zapopan,,,Only social/profile link found,https://www.facebook.com/borzoivet/,https://www.google.com/maps/search/?api=1&query=Borzoi%20Cl%C3%ADnica%20Veterinaria%20Zapopan%20Zapopan,+52 33 36735680,523336735680,,,No público,"La fuente pública muestra solo red social/perfil, no sitio propio moderno.",Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/6141453852). Estado web: Only social/profile link found. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, Borzoi Clínica Veterinaria. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/6141453852
A,13,Charlotte Pets,Veterinaria,Zapopan,Zapopan,,,Only social/profile link found,https://www.facebook.com/Charlotte-Pets-355343257949398/,https://www.google.com/maps/search/?api=1&query=Charlotte%20Pets%20Zapopan%20Zapopan,+52 33 1815 1001,523318151001,,,No público,"La fuente pública muestra solo red social/perfil, no sitio propio moderno.",Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/5908702042). Estado web: Only social/profile link found. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, Charlotte Pets. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/5908702042
A,13,Clinica Veterinaria San Gabriel,Veterinaria,Zapopan,Zapopan,,,No website found in public source,,https://www.google.com/maps/search/?api=1&query=Clinica%20Veterinaria%20San%20Gabriel%20Zapopan%20Zapopan,+52 3338323529,523338323529,,,No público,No se encontró sitio web oficial en la fuente pública consultada.,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/10132628485). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.,https://nexo-local-studio-public.vercel.app,"Hola, Clinica Veterinaria San Gabriel. Vi que su negocio tiene presencia local y señales de reputación.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver nuestro trabajo aquí:
https://nexo-local-studio-public.vercel.app

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",2026-06-19,https://www.openstreetmap.org/node/10132628485
