priority,score,business_name,niche,city,zone,rating,reviews_count,website_status,problem_detected,phone,original_phone,normalized_phone,phone_status,normalization_notes,is_agency_number,is_duplicate,recommended_action,instagram,google_maps_url,demo_url,homepage_url,contact_person,status,notes
A,15,Clinica Dental Muelitas,Dental,Ciudad de México,Bosques,,,No website found in public source,No se encontró sitio web oficial en la fuente pública consultada.,5572342564,5572342564,525572342564,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=Clinica%20Dental%20Muelitas%20Ciudad%20de%20M%C3%A9xico%20Bosques,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12528020995). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,15,Clínica De Especialidades Dentales,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,No se encontró sitio web oficial en la fuente pública consultada.,5582841112,5582841112,525582841112,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=Cl%C3%ADnica%20De%20Especialidades%20Dentales%20Huixquilucan%20Huixquilucan,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12594393092). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,15,"Consultorio ""Estudio dental""",Dental,Huixquilucan,Huixquilucan,,,No website found in public source,No se encontró sitio web oficial en la fuente pública consultada.,5529087101,5529087101,525529087101,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=Consultorio%20%22Estudio%20dental%22%20Huixquilucan%20Huixquilucan,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12525661080). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,15,Consultorio Dental Alfa Y Omega,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,No se encontró sitio web oficial en la fuente pública consultada.,5547863775,5547863775,525547863775,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=Consultorio%20Dental%20Alfa%20Y%20Omega%20Huixquilucan%20Huixquilucan,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12512443693). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,15,Consultorio Dental Cyty,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,No se encontró sitio web oficial en la fuente pública consultada.,5582840023,5582840023,525582840023,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=Consultorio%20Dental%20Cyty%20Huixquilucan%20Huixquilucan,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12512605307). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,15,Consultorio Dental Garden,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,No se encontró sitio web oficial en la fuente pública consultada.,5580990629,5580990629,525580990629,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=Consultorio%20Dental%20Garden%20Huixquilucan%20Huixquilucan,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12527937391). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,15,Consultorio Dental Integral,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,No se encontró sitio web oficial en la fuente pública consultada.,5522704039,5522704039,525522704039,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=Consultorio%20Dental%20Integral%20Huixquilucan%20Huixquilucan,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12542978616). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,15,Consultorio Dental Jacarandas,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,No se encontró sitio web oficial en la fuente pública consultada.,5539440639,5539440639,525539440639,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=Consultorio%20Dental%20Jacarandas%20Huixquilucan%20Huixquilucan,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12626575254). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,15,Consultorio Dental Kenco,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,No se encontró sitio web oficial en la fuente pública consultada.,5548072331,5548072331,525548072331,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=Consultorio%20Dental%20Kenco%20Huixquilucan%20Huixquilucan,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12530589158). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,15,Consultorio Dental Tu Sonrisa,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,No se encontró sitio web oficial en la fuente pública consultada.,5591030575,5591030575,525591030575,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=Consultorio%20Dental%20Tu%20Sonrisa%20Huixquilucan%20Huixquilucan,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12554862078). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,15,Consultorio Dental Unam,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,No se encontró sitio web oficial en la fuente pública consultada.,5519167672,5519167672,525519167672,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=Consultorio%20Dental%20Unam%20Huixquilucan%20Huixquilucan,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12554754093). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,15,Consultorio Dental Velasco,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,No se encontró sitio web oficial en la fuente pública consultada.,5510090032,5510090032,525510090032,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=Consultorio%20Dental%20Velasco%20Huixquilucan%20Huixquilucan,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12560288353). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,15,Consultorio Dental Visu Dent,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,No se encontró sitio web oficial en la fuente pública consultada.,5564624882,5564624882,525564624882,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=Consultorio%20Dental%20Visu%20Dent%20Huixquilucan%20Huixquilucan,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12532779779). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,15,Consultorio Y Estetica Dental,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,No se encontró sitio web oficial en la fuente pública consultada.,5582842977,5582842977,525582842977,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=Consultorio%20Y%20Estetica%20Dental%20Huixquilucan%20Huixquilucan,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12705368870). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,15,Dental Aesthetics,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,No se encontró sitio web oficial en la fuente pública consultada.,5552950272,5552950272,525552950272,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=Dental%20Aesthetics%20Huixquilucan%20Huixquilucan,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12527850953). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,15,Dental Ali,Dental,Huixquilucan,Huixquilucan,,,No website found in public source,No se encontró sitio web oficial en la fuente pública consultada.,5562055230,5562055230,525562055230,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=Dental%20Ali%20Huixquilucan%20Huixquilucan,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12547869610). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,14,Walking Pet's Clínica Veterinaria,Veterinaria,Lomas de Zapopan,Lomas de Zapopan,,,No website found in public source,No se encontró sitio web oficial en la fuente pública consultada.,+523314531319,+523314531319,523314531319,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=Walking%20Pet%27s%20Cl%C3%ADnica%20Veterinaria%20Lomas%20de%20Zapopan%20Lomas%20de%20Zapopan,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/10132588003). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,14,Clinica Veterinaria Pegaso,Veterinaria,Santiago de Querétaro,Lomas del Marques,,,No website found in public source,No se encontró sitio web oficial en la fuente pública consultada.,+524422142573,+524422142573,524422142573,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=Clinica%20Veterinaria%20Pegaso%20Santiago%20de%20Quer%C3%A9taro%20Lomas%20del%20Marques,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/way/1314731347). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,13,La Casa de los Animales,Veterinaria,Mérida,Mérida,,,No website found in public source,No se encontró sitio web oficial en la fuente pública consultada.,+52 9991774818,+52 9991774818,529991774818,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=La%20Casa%20de%20los%20Animales%20M%C3%A9rida%20M%C3%A9rida,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/13937962901). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,13,Misión Animal,Veterinaria,Mérida,Mérida,,,No website found in public source,No se encontró sitio web oficial en la fuente pública consultada.,9991833102,9991833102,529991833102,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=Misi%C3%B3n%20Animal%20M%C3%A9rida%20M%C3%A9rida,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/4351769189). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,13,Aztlan,Veterinaria,Querétaro,Querétaro,,,No website found in public source,No se encontró sitio web oficial en la fuente pública consultada.,[phone];[phone];[phone],[phone];[phone];[phone],[phone],valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=Aztlan%20Quer%C3%A9taro%20Quer%C3%A9taro,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12787489346). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,13,PetSet,Veterinaria,Querétaro,Querétaro,,,No website found in public source,No se encontró sitio web oficial en la fuente pública consultada.,442 495 8600,442 495 8600,524424958600,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=PetSet%20Quer%C3%A9taro%20Quer%C3%A9taro,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/12563312901). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,13,Borzoi Clínica Veterinaria,Veterinaria,Zapopan,Zapopan,,,Only social/profile link found,"La fuente pública muestra solo red social/perfil, no sitio propio moderno.",+52 33 36735680,+52 33 36735680,523336735680,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=Borzoi%20Cl%C3%ADnica%20Veterinaria%20Zapopan%20Zapopan,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/6141453852). Estado web: Only social/profile link found. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,13,Charlotte Pets,Veterinaria,Zapopan,Zapopan,,,Only social/profile link found,"La fuente pública muestra solo red social/perfil, no sitio propio moderno.",+52 33 1815 1001,+52 33 1815 1001,523318151001,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=Charlotte%20Pets%20Zapopan%20Zapopan,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/5908702042). Estado web: Only social/profile link found. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
A,13,Clinica Veterinaria San Gabriel,Veterinaria,Zapopan,Zapopan,,,No website found in public source,No se encontró sitio web oficial en la fuente pública consultada.,+52 3338323529,+52 3338323529,523338323529,valid_format_only,Normalizado como teléfono mexicano público; no implica que exista en WhatsApp.,no,no,Pasar a verificación manual de WhatsApp.,,https://www.google.com/maps/search/?api=1&query=Clinica%20Veterinaria%20San%20Gabriel%20Zapopan%20Zapopan,,https://nexo-local-studio-public.vercel.app,No público,ready_for_whatsapp_verification,Fuente pública: OpenStreetMap (https://www.openstreetmap.org/node/10132628485). Estado web: No website found in public source. Teléfono público; WhatsApp pendiente de verificación manual. Revisar visualmente el negocio antes de enviar si hay duda.
