business_name,niche,phone,instagram,google_maps_url,recommended_channel,message,demo_url,status
Medical Glamour Polanco,Clínica estética,55 2763 4703,,https://www.google.com/maps/search/?api=1&query=Medical%20Glamour%20Polanco%20Av%20Moliere%20107-2do%20piso%20cl%C3%ADnica%20est%C3%A9tica%20Polanco%20CDMX,WhatsApp/manual phone,"Hola, Medical Glamour Polanco. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/estetica

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/estetica,manual_review
Dra. Shirley De Brito,Dental,55 1474 4809,,https://www.google.com/maps/search/?api=1&query=Dra.%20Shirley%20De%20Brito%20Av.%20Ej%C3%A9rcito%20Nacional%20Mexicano%[phone]%20dentista%20Polanco%20CDMX,WhatsApp/manual phone,"Hola, Dra. Shirley De Brito. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/dental

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/dental,manual_review
"Dentista Juriquilla, Querétaro",Dental,55 4943 8421,,https://www.google.com/maps/search/?api=1&query=Dentista%20Juriquilla%2C%20Quer%C3%A9taro%20Blvd.%20Jurica%20la%20Campana%20903%20dentista%20Juriquilla%20Quer%C3%A9taro,WhatsApp/manual phone,"Hola, Dentista Juriquilla, Querétaro. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/dental

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/dental,manual_review
Dentar Odontología Integral y Ortodoncia,Dental,446 131 9916,,https://www.google.com/maps/search/?api=1&query=Dentar%20Odontolog%C3%ADa%20Integral%20y%20Ortodoncia%20Av.%20de%20las%20Ciencias%202070%20dentista%20Juriquilla%20Quer%C3%A9taro,WhatsApp/manual phone,"Hola, Dentar Odontología Integral y Ortodoncia. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/dental

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/dental,manual_review
Hospital Veterinario Narvarte,Veterinaria,55 5538 2388,,https://www.google.com/maps/search/?api=1&query=Hospital%20Veterinario%20Narvarte%20C.%20Dr.%20Jos%C3%A9%20Mar%C3%ADa%20V%C3%A9rtiz%20560%20veterinaria%20Narvarte%20CDMX,WhatsApp/manual phone,"Hola, Hospital Veterinario Narvarte. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/veterinaria

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/veterinaria,manual_review
Dream Pets,Veterinaria,55 6114 3300,,https://www.google.com/maps/search/?api=1&query=Dream%20Pets%20Diag.%20San%20Antonio%20911-interior%201%20veterinaria%20Narvarte%20CDMX,WhatsApp/manual phone,"Hola, Dream Pets. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/veterinaria

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/veterinaria,manual_review
Clínica Veterinaria Coyoacán,Veterinaria,55 5688 3177,,https://www.google.com/maps/search/?api=1&query=Cl%C3%ADnica%20Veterinaria%20Coyoac%C3%A1n%20Av.%20Divisi%C3%B3n%20del%20Nte.%202638-segundo%20piso%20veterinaria%20Coyoac%C3%A1n%20CDMX,WhatsApp/manual phone,"Hola, Clínica Veterinaria Coyoacán. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/veterinaria

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/veterinaria,manual_review
Hospital Veterinario Providencia,Veterinaria,33 3640 1037,,https://www.google.com/maps/search/?api=1&query=Hospital%20Veterinario%20Providencia%20%EF%95%8A%20%C2%B7%20Av.%20Manuel%20Acu%C3%B1a%202549%20veterinaria%20Providencia%20Guadalajara,WhatsApp/manual phone,"Hola, Hospital Veterinario Providencia. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/veterinaria

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/veterinaria,manual_review
Vetleaf Veterinaria y Estética,Veterinaria,33 4355 9053,,https://www.google.com/maps/search/?api=1&query=Vetleaf%20Veterinaria%20y%20Est%C3%A9tica%20C.%20Goya%20621%20veterinaria%20Providencia%20Guadalajara,WhatsApp/manual phone,"Hola, Vetleaf Veterinaria y Estética. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/veterinaria

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/veterinaria,manual_review
Dr. Neguib Villavicencio Raful,Dental,55 6612 6068,,https://www.google.com/maps/search/?api=1&query=Dr.%20Neguib%20Villavicencio%20Raful%20World%20Trade%20Center%2C%20Torre%20M%C3%A9dica%20Momentum%2C%20P.%C2%BA%20de%20la%20Rep%C3%BAblica%2013020%20dentista%20Juriquilla%20Quer%C3%A9taro,WhatsApp/manual phone,"Hola, Dr. Neguib Villavicencio Raful. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/dental

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/dental,manual_review
NUTRIÓLOGA Brenda Núñez,Nutrición premium,55 1498 6180,,https://www.google.com/maps/search/?api=1&query=NUTRI%C3%93LOGA%20Brenda%20N%C3%BA%C3%B1ez%20C.%20Chilpancingo%2051%20nutri%C3%B3loga%20Condesa%20CDMX,WhatsApp/manual phone,"Hola, NUTRIÓLOGA Brenda Núñez. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/nutricion

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/nutricion,manual_review
Fisioterapia/ rehabilitacion/terapia física y estimulación temprana Dra. Yaqui Ortega,Fisioterapia,452 169 4879,,https://www.google.com/maps/search/?api=1&query=Fisioterapia%2F%20rehabilitacion%2Fterapia%20f%C3%ADsica%20y%20estimulaci%C3%B3n%20temprana%20Dra.%20Yaqui%20Ortega%20Av.%20Coyoac%C3%A1n%201878-consultorio%201402%20fisioterapia%20Coyoac%C3%A1n%20CDMX,WhatsApp/manual phone,"Hola, Fisioterapia/ rehabilitacion/terapia física y estimulación temprana Dra. Yaqui Ortega. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/fisioterapia

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/fisioterapia,manual_review
Clínica Veterinaria Dr. Cabrera,Veterinaria,81 8040 8089,,https://www.google.com/maps/search/?api=1&query=Cl%C3%ADnica%20Veterinaria%20Dr.%20Cabrera%20%EF%95%8A%20%C2%B7%20Lazaro%20Garza%20Ayala%20155%2C%20entre%20Lic.%20Benito%20Juarez%20Sur%20y%20Morelos%20veterinaria%20San%20Pedro%20Garza%20Garc%C3%ADa,WhatsApp/manual phone,"Hola, Clínica Veterinaria Dr. Cabrera. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/veterinaria

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/veterinaria,manual_review
Dental Valle Juriquilla,Dental,729 524 5000,,https://www.google.com/maps/search/?api=1&query=Dental%20Valle%20Juriquilla%20Av.%20los%20Portones%201151-local%206%20dentista%20Juriquilla%20Quer%C3%A9taro,WhatsApp/manual phone,"Hola, Dental Valle Juriquilla. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/dental

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/dental,manual_review
Clínica Like U,Clínica estética,442 317 2951,,https://www.google.com/maps/search/?api=1&query=Cl%C3%ADnica%20Like%20U%20Blvrd%20de%20la%20Campana%20952a%20cl%C3%ADnica%20est%C3%A9tica%20Juriquilla%20Quer%C3%A9taro,WhatsApp/manual phone,"Hola, Clínica Like U. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/estetica

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/estetica,manual_review
Clínica Dermo Estética Dr. Rapha,Clínica estética,446 142 0976,,https://www.google.com/maps/search/?api=1&query=Cl%C3%ADnica%20Dermo%20Est%C3%A9tica%20Dr.%20Rapha%20SANTINI%2C%20Blvrd%20de%20la%20Campana%20101%20ESQUINA%20cl%C3%ADnica%20est%C3%A9tica%20Juriquilla%20Quer%C3%A9taro,WhatsApp/manual phone,"Hola, Clínica Dermo Estética Dr. Rapha. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/estetica

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/estetica,manual_review
BeautyFull Medicina Estetica,Clínica estética,55 1629 1792,,https://www.google.com/maps/search/?api=1&query=BeautyFull%20Medicina%20Estetica%20Av%20Moliere%20310%20cl%C3%ADnica%20est%C3%A9tica%20Polanco%20CDMX,WhatsApp/manual phone,"Hola, BeautyFull Medicina Estetica. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/estetica

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/estetica,manual_review
Acéntua Medicina Estética,Clínica estética,81 2629 4242,,https://www.google.com/maps/search/?api=1&query=Ac%C3%A9ntua%20Medicina%20Est%C3%A9tica%20Av.%20Manuel%20G%C3%B3mez%20Mor%C3%ADn%202111%20cl%C3%ADnica%20est%C3%A9tica%20San%20Pedro%20Garza%20Garc%C3%ADa,WhatsApp/manual phone,"Hola, Acéntua Medicina Estética. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/estetica

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/estetica,manual_review
Casa del Arquitecto,Arquitectura/interiorismo,55 5211 6051,,https://www.google.com/maps/search/?api=1&query=Casa%20del%20Arquitecto%20Av.%20Veracruz%2024%20arquitecto%20interiorismo%20Roma%20Norte%20CDMX,WhatsApp/manual phone,"Hola, Casa del Arquitecto. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/arquitectura

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/arquitectura,manual_review
Fisioterapia y Rehabilitación Vertiz Narvarte,Fisioterapia,55 1859 3073,,https://www.google.com/maps/search/?api=1&query=Fisioterapia%20y%20Rehabilitaci%C3%B3n%20Vertiz%20Narvarte%20DR%20vertiz%2C%20C.%20Dr.%20Jos%C3%A9%20Mar%C3%ADa%20V%C3%A9rtiz%20636%2C%20LT%20dr%20fisioterapia%20Narvarte%20CDMX,WhatsApp/manual phone,"Hola, Fisioterapia y Rehabilitación Vertiz Narvarte. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/fisioterapia

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/fisioterapia,manual_review
Psicame. Psicóloga,Psicología premium,442 119 3848,,https://www.google.com/maps/search/?api=1&query=Psicame.%20Psic%C3%B3loga%20F%C3%A9liz%20Cuevas%2C%20Dr.%20Roberto%20Gayol%20520-Entrada%20por%20psic%C3%B3logo%20Del%20Valle%20CDMX,WhatsApp/manual phone,"Hola, Psicame. Psicóloga. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/psicologia

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/psicologia,manual_review
"Mover-T, Clínica de Fisioterapia Integral",Fisioterapia,55 7042 2895,,https://www.google.com/maps/search/?api=1&query=Mover-T%2C%20Cl%C3%ADnica%20de%20Fisioterapia%20Integral%20Pilares%20506%20fisioterapia%20Narvarte%20CDMX,WhatsApp/manual phone,"Hola, Mover-T, Clínica de Fisioterapia Integral. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/fisioterapia

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/fisioterapia,manual_review
Yuvā Medicina Estética,Clínica estética,55 6543 8248,,https://www.google.com/maps/search/?api=1&query=Yuv%C4%81%20Medicina%20Est%C3%A9tica%20M%C3%A9rida%20255%20cl%C3%ADnica%20est%C3%A9tica%20Roma%20Norte%20CDMX,WhatsApp/manual phone,"Hola, Yuvā Medicina Estética. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/estetica

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/estetica,manual_review
18setenta CDMX,Arquitectura/interiorismo,55 9079 0613,,https://www.google.com/maps/search/?api=1&query=18setenta%20CDMX%20Av%20Moliere%20129%20dise%C3%B1o%20interior%20Polanco%20CDMX,WhatsApp/manual phone,"Hola, 18setenta CDMX. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/arquitectura

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/arquitectura,manual_review
Clínica Dental Condesa,Dental,55 5286 5223,,https://www.google.com/maps/search/?api=1&query=Cl%C3%ADnica%20Dental%20Condesa%20Av.%20Veracruz%2028%20B%20dentista%20Condesa%20CDMX,WhatsApp/manual phone,"Hola, Clínica Dental Condesa. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/dental

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/dental,manual_review
Ethos Consultorio Odontológico,Dental,,,https://www.google.com/maps/search/?api=1&query=Ethos%20Consultorio%20Odontol%C3%B3gico%20Cuauht%C3%A9moc%2068%20dentista%20Coyoac%C3%A1n%20CDMX,Google Maps/manual verification,"Hola, Ethos Consultorio Odontológico. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/dental

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/dental,manual_review
Estudio Fisio Coyoacán,Fisioterapia,55 2854 7347,,https://www.google.com/maps/search/?api=1&query=Estudio%20Fisio%20Coyoac%C3%A1n%20Londres%20113%20fisioterapia%20Coyoac%C3%A1n%20CDMX,WhatsApp/manual phone,"Hola, Estudio Fisio Coyoacán. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/fisioterapia

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/fisioterapia,manual_review
Centro Refforza,Fisioterapia,55 5211 1078,,https://www.google.com/maps/search/?api=1&query=Centro%20Refforza%20Campeche%20289%20fisioterapia%20Condesa%20CDMX,WhatsApp/manual phone,"Hola, Centro Refforza. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/fisioterapia

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/fisioterapia,manual_review
Óptica Mr Soul Eyewear,Óptica premium,55 7160 0243,,https://www.google.com/maps/search/?api=1&query=%C3%93ptica%20Mr%20Soul%20Eyewear%20%C3%81msterdam%20171%20Colonia%20%C3%B3ptica%20Condesa%20CDMX,WhatsApp/manual phone,"Hola, Óptica Mr Soul Eyewear. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/optica

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/optica,manual_review
Psicóloga Lola Hdz. Benito Juárez,Psicología premium,,,https://www.google.com/maps/search/?api=1&query=Psic%C3%B3loga%20Lola%20Hdz.%20Benito%20Ju%C3%A1rez%20Tlaxcala%20177%20psic%C3%B3logo%20Condesa%20CDMX,Google Maps/manual verification,"Hola, Psicóloga Lola Hdz. Benito Juárez. Vi que tienen presencia en Google Maps y señales de reputación local.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/psicologia

Tenemos precios de lanzamiento desde $2,500 MXN. Si te interesa, puedo enviarte una propuesta breve.",https://nexo-local-studio-public.vercel.app/demos/psicologia,manual_review
